rent,size_sqft,bedrooms
2550,480,0.0
11500,2000,2.0
4500,916,1.0
4795,975,1.0
17500,4800,2.0
3800,1100,3.0
1995,600,0.0
2995,579,0.0
15000,1715,2.0
4650,915,1.0
2950,550,1.0
6920,1439,3.0
4875,900,1.0
4850,789,1.0
3700,947,1.0
4200,900,2.0
2195,500,1.0
4200,640,1.0
9000,1749,2.0
4950,870,1.0
3000,573,0.5
2450,700,1.0
1950,400,0.0
3375,652,1.0
2395,1000,2.5
4990,823,1.0
7495,1431,2.0
10000,1600,1.0
3090,800,2.0
10904,1307,3.0
2100,410,0.0
2499,400,0.0
3650,763,2.0
3800,900,2.0
9800,1270,2.0
4350,783,1.0
2495,800,2.0
3625,650,1.0
9000,1250,2.0
5800,1200,2.0
3295,465,1.0
2200,325,0.0
5485,1028,2.0
2950,765,0.0
2750,600,1.0
8200,1431,2.0
2000,750,2.0
4995,1100,3.0
1875,900,2.0
3900,750,1.0
2400,500,0.0
5325,697,1.0
3500,525,0.0
3900,643,1.0
3375,800,2.0
6400,1094,2.0
12500,2082,2.0
2595,285,0.0
2199,900,2.0
2430,330,0.0
10000,1318,2.0
6400,1100,3.0
5895,1250,2.0
2600,490,0.0
4700,500,1.0
6000,1428,2.0
4995,866,2.0
3388,825,0.0
3483,735,1.0
2900,1250,2.0
4600,890,1.0
1695,750,1.0
2700,542,0.0
11750,3100,4.0
5080,850,1.0
4890,815,1.0
3800,750,1.0
5200,2000,3.0
2800,450,0.0
6000,1200,2.0
2100,400,0.0
2300,500,1.0
16750,2850,3.0
6400,1151,2.0
5595,1170,2.0
2800,466,0.0
3219,533,0.0
8500,1244,2.0
10000,1508,2.0
3775,600,1.0
4350,880,1.0
3995,899,1.0
4995,1153,2.0
7195,2430,5.0
7600,1500,2.0
2995,350,1.0
4490,620,1.0
3450,1800,3.0
3800,700,1.0
14662,1732,4.0
2575,490,0.0
3750,700,1.0
6695,1033,2.0
5500,1165,1.0
5475,1094,1.0
4910,933,2.0
5150,695,1.0
4950,1115,1.0
5225,770,1.0
13750,1920,3.0
4500,755,1.0
2200,675,1.0
4000,840,1.0
4300,559,0.0
2750,730,1.0
5120,1003,2.0
5895,1200,2.0
11723,1540,3.0
4270,630,1.0
2995,548,0.0
2150,687,1.0
3500,651,1.0
2150,650,1.0
2350,400,0.0
4499,837,2.0
3815,665,1.0
3200,850,2.0
1625,560,1.0
3500,722,1.0
3495,686,1.0
2025,350,0.0
2700,750,3.0
3550,748,1.0
6000,1500,1.0
4750,917,2.0
2800,520,0.0
5000,707,1.0
3500,1050,2.0
6800,1295,2.0
2775,500,0.0
7900,1160,2.0
3995,800,1.0
9950,2050,1.0
3400,800,1.0
3300,725,1.0
11000,3000,2.0
3250,850,2.0
5700,1176,2.0
7246,1080,2.0
5688,1260,2.0
6350,1352,1.0
2800,351,0.0
5740,761,1.0
3500,1031,2.0
12500,2500,3.0
2695,625,0.0
2895,506,0.0
16500,1895,2.0
5000,764,1.0
6600,1100,2.0
3490,800,2.0
4800,1000,2.0
4050,805,1.0
5850,752,1.0
2300,650,1.0
3275,480,0.0
4095,713,1.0
2995,800,2.0
5900,1076,2.0
3920,718,1.0
4795,707,1.0
3800,600,1.0
12500,1833,3.0
5000,805,1.0
4365,619,0.0
3950,899,1.0
4000,740,1.0
3905,809,1.0
4000,700,1.0
2750,475,0.0
3631,707,1.0
2095,410,0.0
7995,852,2.0
2995,579,0.0
18450,830,2.0
4250,800,1.0
4995,972,1.0
4200,530,0.0
4300,700,1.0
14000,2000,2.0
8250,1406,2.0
3950,750,1.0
5995,1815,1.0
4785,823,1.0
